Log file: /home/mehmood/ibex/examples/sw/benchmarks/embench-iot/logs/build-2020-09-10-003430.log


Supplied arguments
==================
--builddir            : bd
--logdir              : logs
--arch                : rv32imac
--chip                : speed-test
--board               : ibex_ss_verilator
--cc                  : riscv32-unknown-elf-gcc
--ld                  : riscv32-unknown-elf-gcc
--cflags              : None
--ldflags             : None
--cc-define1-pattern  : None
--cc-define2-pattern  : None
--cc-incdir-pattern   : None
--cc-input-pattern    : None
--cc-output-pattern   : None
--ld-input-pattern    : None
--ld-output-pattern   : None
--user-libs           : None
--dummy-libs          : None
--cpu-mhz             : None
--warmup-heat         : None
--clean               : False
--verbose             : True

ERROR: Architecture "rv32imac" not found: exiting
